,path,filename,dimensions
279,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9039/ses-1/func/sub-9039_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9039_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 180)"
280,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9039/ses-1/func/sub-9039_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9039_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
281,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9039/ses-1/func/sub-9039_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9039_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 358)"
282,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9039/ses-1/func/sub-9039_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9039_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 158)"
283,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9039/ses-1/func/sub-9039_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9039_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
284,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-2/func/sub-9073_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 173)"
285,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-2/func/sub-9073_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 330)"
286,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-2/func/sub-9073_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 149)"
287,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-2/func/sub-9073_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
288,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-2/func/sub-9073_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
289,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-1/func/sub-9073_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 171)"
290,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-1/func/sub-9073_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 318)"
291,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-1/func/sub-9073_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
292,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-1/func/sub-9073_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
293,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9073/ses-1/func/sub-9073_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9073_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 152)"
294,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9016/ses-1/func/sub-9016_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9016_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 165)"
295,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9016/ses-1/func/sub-9016_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9016_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 393)"
296,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9016/ses-1/func/sub-9016_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9016_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 192)"
297,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9016/ses-1/func/sub-9016_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9016_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
298,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9016/ses-1/func/sub-9016_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9016_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 226)"
299,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-2/func/sub-9087_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 175)"
300,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-2/func/sub-9087_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 330)"
301,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-2/func/sub-9087_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 155)"
302,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-2/func/sub-9087_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
303,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-2/func/sub-9087_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 197)"
304,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-1/func/sub-9087_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 153)"
305,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-1/func/sub-9087_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
306,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-1/func/sub-9087_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 343)"
307,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-1/func/sub-9087_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 174)"
308,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9087/ses-1/func/sub-9087_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9087_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
309,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9066/ses-1/func/sub-9066_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9066_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 336)"
310,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9066/ses-1/func/sub-9066_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9066_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
311,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9066/ses-1/func/sub-9066_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9066_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 151)"
312,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9066/ses-1/func/sub-9066_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9066_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 185)"
313,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9066/ses-1/func/sub-9066_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9066_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
314,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-2/func/sub-9025_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 192)"
315,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-2/func/sub-9025_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 172)"
316,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-2/func/sub-9025_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 152)"
317,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-1/func/sub-9025_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 187)"
318,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-1/func/sub-9025_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 193)"
319,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9025/ses-1/func/sub-9025_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9025_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 156)"
320,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-2/func/sub-9074_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
321,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-2/func/sub-9074_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 337)"
322,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-2/func/sub-9074_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-2_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 156)"
323,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-2/func/sub-9074_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-2_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 192)"
324,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-2/func/sub-9074_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 192)"
325,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-1/func/sub-9074_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-1_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 213)"
326,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-1/func/sub-9074_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-1_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
327,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-1/func/sub-9074_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-1_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 357)"
328,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-1/func/sub-9074_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-1_task-faces_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 171)"
329,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9074/ses-1/func/sub-9074_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9074_ses-1_task-rest_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 192)"
330,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9001/ses-2/func/sub-9001_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9001_ses-2_task-sleepiness_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 200)"
331,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9001/ses-2/func/sub-9001_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9001_ses-2_task-arrows_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 360)"
332,/external/rprshnas01/netdata_kcni/edlab/temp_dataknights/masked_BOLD_images/stand-True_confounds-Masked/sub-9001/ses-2/func/sub-9001_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,sub-9001_ses-2_task-hands_space-MNI152NLin2009cAsym_desc-preproc_bold_masked_(final_resamp_intersected_v2)_bold.nii.gz,"(87, 103, 65, 209)"
